key_shape	mods	first_seen_utc	last_seen_utc	count
Enable hetero ovular twins	RJW_Menstruation	2025-10-09T18:03:13.1484790Z	2025-10-09T18:03:13.1484790Z	1
Enable lazy texture loading for some SA textures	SizedApparelforRJW	2025-10-09T13:08:20.9498963Z	2025-10-09T18:18:35.5724318Z	5
Enable menopause	RJW_Menstruation	2025-10-09T18:03:13.1210996Z	2025-10-09T18:03:13.1210996Z	1
Enable menopause effect that makes pawn infertile when they run out of eggs/nIf you have problems with long lived races, turn off this option.	RJW_Menstruation	2025-10-09T18:03:13.1199353Z	2025-10-09T18:03:13.1199353Z	1
Enable multiple breasts Graphics	RJW_Menstruation_Fluids	2025-10-09T12:31:04.8107451Z	2025-10-09T18:03:14.1891261Z	4
Enable permanent vagina stretch after birth./nIf you are using another mod handling this, turn off this option.	RJW_Menstruation	2025-10-09T18:03:13.1540090Z	2025-10-09T18:03:13.1540090Z	1
Enable pheromones	RJW_Menstruation	2025-10-09T18:03:13.1221026Z	2025-10-09T18:03:13.1221026Z	1
Enable vagina morph after birth	RJW_Menstruation	2025-10-09T18:03:13.1550324Z	2025-10-09T18:03:13.1550324Z	1
Enable womb icon	RJW_Menstruation	2025-10-09T18:03:13.0951499Z	2025-10-09T18:03:13.0951499Z	1
Enables "Postpartum exhaustion" Hediff for Humanlike Female pawns after birthing, which will prevent them from moving for some time.	RJW_Menstruation_Resources	2025-10-09T12:31:04.8117544Z	2025-10-09T18:17:57.0122202Z	7
Enables "Postpartum exhaustion" for all pregnancies, not only resource pregnancies. Human and/or Animal exhaustion must be enabled first	RJW_Menstruation_Resources	2025-10-09T12:31:04.8117544Z	2025-10-09T18:17:57.0150942Z	7
Enables "Unusually pregnant" Hediff, which will give female pawn some debuffs during her resource pregnancy.	RJW_Menstruation_Resources	2025-10-09T12:31:04.8117544Z	2025-10-09T18:17:57.0085824Z	7
Enables RimJobWorld logging and stuff. You don't usually want this enabled.	RJW	2025-10-09T12:39:07.4831348Z	2025-10-09T12:39:07.4831348Z	1
Enables anal cum dripping graphics. Purely cosmetic.	RJW_Menstruation_Fluids	2025-10-09T12:31:04.8107451Z	2025-10-09T18:03:14.1901264Z	4
Enables cumflation graphics for womb. Purely cosmetic. Requires Cumpilation to work.	RJW_Menstruation_Fluids	2025-10-09T12:31:04.8107451Z	2025-10-09T18:03:14.1850330Z	4
Enables display of multiple breasts. Purely cosmetic.	RJW_Menstruation_Fluids	2025-10-09T12:31:04.8107451Z	2025-10-09T18:03:14.1881152Z	4
Enables milk dripping graphics. Purely cosmetic.	RJW_Menstruation_Fluids	2025-10-09T12:31:04.8107451Z	2025-10-09T18:03:14.1870396Z	4
Enables the "Explain Attraction" float menu on RMB.	RJW	2025-10-09T12:39:07.4665301Z	2025-10-09T17:27:41.6754772Z	2
Enables vaginal cum dripping graphics. Purely cosmetic.	RJW_Menstruation_Fluids	2025-10-09T12:31:04.8107451Z	2025-10-09T18:03:14.1921987Z	4
Enzygotic twins chance #%	RJW_Menstruation	2025-10-09T18:03:13.1509980Z	2025-10-09T18:03:13.1509980Z	1
Estimated egg lifespan: #h	RJW_Menstruation	2025-10-09T18:03:13.1301711Z	2025-10-09T18:03:13.1301711Z	1
Estimated sperm lifespan: #h	RJW_Menstruation	2025-10-09T18:03:13.1318506Z	2025-10-09T18:03:13.1318506Z	1
Estimated total bleeding amount: #ml, #ml/h	RJW_Menstruation	2025-10-09T18:03:13.1400057Z	2025-10-09T18:03:13.1400057Z	1
Estrus overrides RJW hookup settings	RJW_Menstruation	2025-10-09T18:03:13.1411053Z	2025-10-09T18:03:13.1411053Z	1
Fertilization chance #%	RJW_Menstruation	2025-10-09T18:03:13.1251707Z	2025-10-09T18:03:13.1251707Z	1
Fetus information level: All	RJW_Menstruation	2025-10-09T18:03:13.1071632Z	2025-10-09T18:03:13.1071632Z	1
Float range for Debug Render Tree offset menu: #	Rimworld-Animations	2025-10-09T18:00:13.5636342Z	2025-10-09T18:00:13.5636342Z	1
Frequency of # (mutual oral). Requires both partners to have genitalia. Note that this frequency is further adjusted by factors such as whoring, rape, etc./n/nValid range: # - #/nDefault: #	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3784460Z	6
Frequency of anal fisting (vaginal not yet implemented). Requires one partner to have a working hand. Note that this frequency is further adjusted by factors such as whoring, rape, etc./n/nValid range: # - #/nDefault: #	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3915253Z	6
Frequency of anal penetration (penile). Note that this frequency is further adjusted by factors such as available orifices, rape, etc./n/nValid range: # - #/nDefault: #	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3684951Z	6
Frequency of breastjobs. Requires one pawn to have breasts, and the other to have a penis. Note that this frequency is further adjusted by factors such as whoring, rape, etc./n/nValid range: # - #/nDefault: #	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3864172Z	6
Frequency of double-penetration, simultaneous anal and vaginal. Requires a multi-penis, such as a hemipenis. Note that this frequency is further adjusted by factors such as available orifices, etc./n/nValid range: # - #/nDefault:#	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3715530Z	6
Frequency of fellatio, also known as blowjob. Note that this frequency is further adjusted by factors such as available orifices, etc./n/nValid range: # - #/nDefault: #	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3735840Z	6
Frequency of footjobs (stimulation of penis by foot). Note that this frequency is further adjusted by factors such as whoring, rape, etc./n/nValid range: # - #/nDefault: #	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3937254Z	6
Frequency of handjobs. Requires working hands. Note that this frequency is further adjusted by factors such as whoring, etc./n/nValid range: # - #/nDefault: #	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3874241Z	6
Frequency of mutual masturbation (two colonists masturbating each other). Note that this frequency is further adjusted by factors such as rape, etc./n/nValid range: # - #/nDefault: #	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3927250Z	6
Frequency of oral stimulation of anus. Note that this frequency is further adjusted by factors such as available orifices, etc./n/nValid range: # - #/nDefault: #	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3761235Z	6
Frequency of oral stimulation of vagina. Note that this frequency is further adjusted by factors such as available orifices, rape, etc./n/nValid range: # - #/nDefault: #	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3750882Z	6
Frequency of scissoring (type of tribadism where partners interlock their legs and grind their vulvae together). Requires both pawns to have vaginas./n/nValid range: # - #/nDefault: #	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3958884Z	6
Frequency of vaginal fingering. Requires one pawn to have a vagina, and the other to have a working hand. Note that this frequency is further adjusted by factors such as whoring, rape, etc./n/nValid range: # - #/nDefault: #	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3894881Z	6
Frequency of vaginal sex. Note that this frequency is further adjusted by factors such as available orifices, etc./n/nValid range: # - #/nDefault: #	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3674961Z	6
Fully clothed	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T16:50:30.9769113Z	3
Gain Hypersexual trait	RJW	2025-10-09T12:39:07.4624831Z	2025-10-09T12:39:07.4624831Z	1
Gain Masochist trait	RJW	2025-10-09T12:39:07.4614775Z	2025-10-09T12:39:07.4614775Z	1
Gain Necrophiliac trait	RJW	2025-10-09T12:39:07.4644939Z	2025-10-09T12:39:07.4644939Z	1
Gain Nerves trait	RJW	2025-10-09T12:39:07.4655214Z	2025-10-09T12:39:07.4655214Z	1
Gain Rapist trait	RJW	2025-10-09T12:39:07.4604721Z	2025-10-09T12:39:07.4604721Z	1
Gain Zoophiliac trait	RJW	2025-10-09T12:39:07.4665301Z	2025-10-09T12:39:07.4665301Z	1
Gain nerves trait after being raped.	RJW	2025-10-09T12:39:07.4644939Z	2025-10-09T12:39:07.4644939Z	1
Gay	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T18:19:10.0401090Z	4
GenderlessAsFuta	RJW	2025-10-09T12:39:07.4851332Z	2025-10-09T12:39:07.4851332Z	1
General	SizedApparelforRJW	2025-10-09T13:08:20.9240691Z	2025-10-09T18:18:35.5451504Z	5
Harmony v#.#	HarmonyMod	2025-10-09T12:35:18.5138582Z	2025-10-09T18:42:16.5317381Z	15
Headwear only	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T16:50:30.9769113Z	3
Hostile Faction: False	RJW_Menstruation	2025-10-09T18:03:13.1126879Z	2025-10-09T18:03:13.1126879Z	1
How often the womb of each of your colonists, prisoners, and slaves update./nLowering this will improve accuracy, increasing this can improve performance.	RJW_Menstruation	2025-10-09T18:03:13.1359623Z	2025-10-09T18:03:13.1359623Z	1
How often the womb of humans you don't control update./nLowering this will improve accuracy, increasing this can improve performance.	RJW_Menstruation	2025-10-09T18:03:13.1369980Z	2025-10-09T18:03:13.1369980Z	1
If enabled, a pawn in visible estrus will use these settings for potential impregnation hookups instead of the RJW settings./nAll settings default to their RJW counterparts.	RJW_Menstruation	2025-10-09T18:03:13.1411053Z	2025-10-09T18:03:13.1411053Z	1
If enabled, love enhancers will make pawns enjoy sex acts as if they were masochists and zoophiles.	RJW	2025-10-09T17:22:10.8242367Z	2025-10-09T17:22:10.8242367Z	1
If you changed the option, try change apparels or reload save	SizedApparelforRJW	2025-10-09T13:08:20.9458607Z	2025-10-09T18:18:35.5678033Z	5
Implantation chance #%	RJW_Menstruation	2025-10-09T18:03:13.1231236Z	2025-10-09T18:03:13.1231236Z	1
It Skips breasts size test for male. Do you need man with breasts...? may be not./nDefault: false	SizedApparelforRJW	2025-10-09T13:08:20.9443559Z	2025-10-09T18:18:35.5657919Z	5
It may have clipping issue from unsupported parts./nDefault: false	SizedApparelforRJW	2025-10-09T13:08:20.9306583Z	2025-10-09T18:18:35.5516750Z	5
Legacy parts Adder	RJW	2025-10-09T12:39:07.4765928Z	2025-10-09T12:39:07.4765928Z	1
Let icon become smaller if needed.	RJW_Menstruation	2025-10-09T18:03:13.1029130Z	2025-10-09T18:03:13.1029130Z	1
Masturbating everywhere	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3784460Z	5
Masturbating in bed	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3809421Z	5
Masturbating with genitals blocked	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3819447Z	5
Masturbating with hands blocked	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3841770Z	5
Matin' crossbreed	RJW	2025-10-09T12:39:07.4831348Z	2025-10-09T12:39:07.4831348Z	1
Max distance AI pather considers in order to reach sex destination/target. Slow complex calculation affected by obstacles, pawn speed and ground modifiers./nDefault #./n# - disable check.	RJW	2025-10-09T12:39:07.4902160Z	2025-10-09T12:39:07.4902160Z	1
Max distance in Cells AI willing to go to reach destination/target./n/nFast distance check - ignores obstacles (e.g. walls, mountains)./nDefault # cells.	RJW	2025-10-09T12:39:07.4871970Z	2025-10-09T12:39:07.4871970Z	1
Max enzygotic twins #	RJW_Menstruation	2025-10-09T18:03:13.1520009Z	2025-10-09T18:03:13.1520009Z	1
Multiply egg's lifespan./nAll non-implanted eggs will die at end of luteal stage regardless of this setting.	RJW_Menstruation	2025-10-09T18:03:13.1281707Z	2025-10-09T18:03:13.1281707Z	1
Neutral: False	RJW_Menstruation	2025-10-09T18:03:13.1116815Z	2025-10-09T18:03:13.1116815Z	1
Nipple change during pregnancy #%	RJW_Menstruation	2025-10-09T18:03:13.1157697Z	2025-10-09T18:03:13.1157697Z	1
Non-colonist update interval	RJW_Menstruation	2025-10-09T18:03:13.1380019Z	2025-10-09T18:03:13.1380019Z	1
Nude	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T16:50:30.9759038Z	3
Only for developers ;)	RJW	2025-10-09T12:39:07.4475790Z	2025-10-09T17:27:41.6714043Z	2
Only if target is colonist	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T16:50:31.9599640Z	3
Only if target is humanlike	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T16:50:31.9599640Z	3
Only show notification	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T16:50:31.9609676Z	3
Open custom hybrid editor./nThis will overrides hybrid definitions of XML files.	RJW_Menstruation	2025-10-09T18:03:13.1459519Z	2025-10-09T18:03:13.1459519Z	1
Other Mod Compatibility	SizedApparelforRJW	2025-10-09T13:08:20.9286037Z	2025-10-09T18:18:35.5506747Z	5
Override designation checks	RJW	2025-10-09T12:39:07.4569454Z	2025-10-09T12:39:07.4569454Z	1
Override vanilla lovin'	RJW	2025-10-09T12:39:07.4801177Z	2025-10-09T12:39:07.4801177Z	1
Override vanilla matin'	RJW	2025-10-09T12:39:07.4811248Z	2025-10-09T12:39:07.4811248Z	1
Pawn can masturbate while having their genitals blocked.	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3819447Z	5
Pawn can masturbate while having their hands blocked.	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3829636Z	5
Pawn designated for comfort or mating can initiate sex.	RJW	2025-10-09T12:39:07.4780974Z	2025-10-09T12:39:07.4780974Z	1
Pawn will masturbate in its bed.	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3799268Z	5
Pawn will masturbate where it wants.	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3784460Z	5
Permanent nipple change after pregnancy #	RJW_Menstruation	2025-10-09T18:03:13.1168809Z	2025-10-09T18:03:13.1168809Z	1
Play anal sex animations for male pawns	Rimworld-Animations	2025-10-09T18:00:13.5584489Z	2025-10-09T18:00:13.5584489Z	1
Play humanlike voices by default	Rimworld-Animations	2025-10-09T18:00:13.5615939Z	2025-10-09T18:00:13.5615939Z	1
Play sounds during animations	Rimworld-Animations	2025-10-09T18:00:13.5594936Z	2025-10-09T18:00:13.5594936Z	1
Play voices during animations	Rimworld-Animations	2025-10-09T18:00:13.5605091Z	2025-10-09T18:00:13.5605091Z	1
Player can manually tell pawns to do sex related activities.	RJW	2025-10-09T12:39:07.4584503Z	2025-10-09T12:39:07.4584503Z	1
Preferred clothing for sex: Nude	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3983996Z	5
Prisoner: True	RJW_Menstruation	2025-10-09T18:03:13.1106776Z	2025-10-09T18:03:13.1106776Z	1
Psychology	RJW	2025-10-09T16:50:33.6453457Z	2025-10-09T16:50:33.6453457Z	1
RJW Development mode	RJW	2025-10-09T12:39:07.4841330Z	2025-10-09T12:39:07.4841330Z	1
RJW Parts: Show	RJW	2025-10-09T12:39:07.4460745Z	2025-10-09T17:27:41.6703995Z	2
RMB DeepTalk	RJW	2025-10-09T12:39:07.4705079Z	2025-10-09T12:39:07.4705079Z	1
