first_seen_utc	last_seen_utc	count	mods	key_shape
2025-10-09T12:39:07.4584503Z	2025-10-09T12:39:07.4584503Z	1	RJW	Direct control
2025-10-09T12:39:07.4715115Z	2025-10-09T12:39:07.4715115Z	1	RJW	Disable bestiality pregnancy relations
2025-10-09T12:39:07.4725116Z	2025-10-09T12:39:07.4725116Z	1	RJW	Disable egg pregnancy relations
2025-10-09T12:39:07.4745628Z	2025-10-09T12:39:07.4745628Z	1	RJW	Disable meditation focus drain
2025-10-09T12:39:07.4755869Z	2025-10-09T12:39:07.4755869Z	1	RJW	Disable recreation drain
2025-10-09T12:39:07.4705079Z	2025-10-09T12:39:07.4705079Z	1	RJW	Disable relations(mother/father/siblings) from bestiality pregnancy.
2025-10-09T12:39:07.4725116Z	2025-10-09T12:39:07.4725116Z	1	RJW	Disable relations(mother/father/siblings) from egg pregnancy.
2025-10-09T12:31:04.8097399Z	2025-10-09T16:50:31.9619751Z	3	RJW	Disabled
2025-10-09T12:39:07.4440642Z	2025-10-09T12:39:07.4440642Z	1	RJW	Enable "Submit" button on drafted pawns
2025-10-09T12:39:07.4831348Z	2025-10-09T12:39:07.4831348Z	1	RJW	Enables RimJobWorld logging and stuff. You don't usually want this enabled.
2025-10-09T12:39:07.4665301Z	2025-10-09T17:27:41.6754772Z	2	RJW	Enables the "Explain Attraction" float menu on RMB.
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3784460Z	6	RJW	Frequency of # (mutual oral). Requires both partners to have genitalia. Note that this frequency is further adjusted by factors such as whoring, rape, etc./n/nValid range: # - #/nDefault: #
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3915253Z	6	RJW	Frequency of anal fisting (vaginal not yet implemented). Requires one partner to have a working hand. Note that this frequency is further adjusted by factors such as whoring, rape, etc./n/nValid range: # - #/nDefault: #
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3684951Z	6	RJW	Frequency of anal penetration (penile). Note that this frequency is further adjusted by factors such as available orifices, rape, etc./n/nValid range: # - #/nDefault: #
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3864172Z	6	RJW	Frequency of breastjobs. Requires one pawn to have breasts, and the other to have a penis. Note that this frequency is further adjusted by factors such as whoring, rape, etc./n/nValid range: # - #/nDefault: #
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3715530Z	6	RJW	Frequency of double-penetration, simultaneous anal and vaginal. Requires a multi-penis, such as a hemipenis. Note that this frequency is further adjusted by factors such as available orifices, etc./n/nValid range: # - #/nDefault:#
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3735840Z	6	RJW	Frequency of fellatio, also known as blowjob. Note that this frequency is further adjusted by factors such as available orifices, etc./n/nValid range: # - #/nDefault: #
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3937254Z	6	RJW	Frequency of footjobs (stimulation of penis by foot). Note that this frequency is further adjusted by factors such as whoring, rape, etc./n/nValid range: # - #/nDefault: #
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3874241Z	6	RJW	Frequency of handjobs. Requires working hands. Note that this frequency is further adjusted by factors such as whoring, etc./n/nValid range: # - #/nDefault: #
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3927250Z	6	RJW	Frequency of mutual masturbation (two colonists masturbating each other). Note that this frequency is further adjusted by factors such as rape, etc./n/nValid range: # - #/nDefault: #
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3761235Z	6	RJW	Frequency of oral stimulation of anus. Note that this frequency is further adjusted by factors such as available orifices, etc./n/nValid range: # - #/nDefault: #
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3750882Z	6	RJW	Frequency of oral stimulation of vagina. Note that this frequency is further adjusted by factors such as available orifices, rape, etc./n/nValid range: # - #/nDefault: #
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3958884Z	6	RJW	Frequency of scissoring (type of tribadism where partners interlock their legs and grind their vulvae together). Requires both pawns to have vaginas./n/nValid range: # - #/nDefault: #
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3894881Z	6	RJW	Frequency of vaginal fingering. Requires one pawn to have a vagina, and the other to have a working hand. Note that this frequency is further adjusted by factors such as whoring, rape, etc./n/nValid range: # - #/nDefault: #
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3674961Z	6	RJW	Frequency of vaginal sex. Note that this frequency is further adjusted by factors such as available orifices, etc./n/nValid range: # - #/nDefault: #
2025-10-09T12:31:04.8097399Z	2025-10-09T16:50:30.9769113Z	3	RJW	Fully clothed
2025-10-09T12:39:07.4624831Z	2025-10-09T12:39:07.4624831Z	1	RJW	Gain Hypersexual trait
2025-10-09T12:39:07.4614775Z	2025-10-09T12:39:07.4614775Z	1	RJW	Gain Masochist trait
2025-10-09T12:39:07.4644939Z	2025-10-09T12:39:07.4644939Z	1	RJW	Gain Necrophiliac trait
2025-10-09T12:39:07.4655214Z	2025-10-09T12:39:07.4655214Z	1	RJW	Gain Nerves trait
2025-10-09T12:39:07.4604721Z	2025-10-09T12:39:07.4604721Z	1	RJW	Gain Rapist trait
2025-10-09T12:39:07.4665301Z	2025-10-09T12:39:07.4665301Z	1	RJW	Gain Zoophiliac trait
2025-10-09T12:39:07.4644939Z	2025-10-09T12:39:07.4644939Z	1	RJW	Gain nerves trait after being raped.
2025-10-09T12:31:04.8097399Z	2025-10-09T18:19:10.0401090Z	4	RJW	Gay
2025-10-09T12:39:07.4851332Z	2025-10-09T12:39:07.4851332Z	1	RJW	GenderlessAsFuta
2025-10-09T12:31:04.8097399Z	2025-10-09T16:50:30.9769113Z	3	RJW	Headwear only
2025-10-09T17:22:10.8242367Z	2025-10-09T17:22:10.8242367Z	1	RJW	If enabled, love enhancers will make pawns enjoy sex acts as if they were masochists and zoophiles.
2025-10-09T12:39:07.4765928Z	2025-10-09T12:39:07.4765928Z	1	RJW	Legacy parts Adder
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3784460Z	5	RJW	Masturbating everywhere
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3809421Z	5	RJW	Masturbating in bed
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3819447Z	5	RJW	Masturbating with genitals blocked
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3841770Z	5	RJW	Masturbating with hands blocked
2025-10-09T12:39:07.4831348Z	2025-10-09T12:39:07.4831348Z	1	RJW	Matin' crossbreed
2025-10-09T12:39:07.4902160Z	2025-10-09T12:39:07.4902160Z	1	RJW	Max distance AI pather considers in order to reach sex destination/target. Slow complex calculation affected by obstacles, pawn speed and ground modifiers./nDefault #./n# - disable check.
2025-10-09T12:39:07.4871970Z	2025-10-09T12:39:07.4871970Z	1	RJW	Max distance in Cells AI willing to go to reach destination/target./n/nFast distance check - ignores obstacles (e.g. walls, mountains)./nDefault # cells.
2025-10-09T12:31:04.8097399Z	2025-10-09T16:50:30.9759038Z	3	RJW	Nude
2025-10-09T12:39:07.4475790Z	2025-10-09T17:27:41.6714043Z	2	RJW	Only for developers ;)
2025-10-09T12:31:04.8097399Z	2025-10-09T16:50:31.9599640Z	3	RJW	Only if target is colonist
2025-10-09T12:31:04.8097399Z	2025-10-09T16:50:31.9599640Z	3	RJW	Only if target is humanlike
2025-10-09T12:31:04.8097399Z	2025-10-09T16:50:31.9609676Z	3	RJW	Only show notification
2025-10-09T12:39:07.4569454Z	2025-10-09T12:39:07.4569454Z	1	RJW	Override designation checks
2025-10-09T12:39:07.4801177Z	2025-10-09T12:39:07.4801177Z	1	RJW	Override vanilla lovin'
2025-10-09T12:39:07.4811248Z	2025-10-09T12:39:07.4811248Z	1	RJW	Override vanilla matin'
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3819447Z	5	RJW	Pawn can masturbate while having their genitals blocked.
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3829636Z	5	RJW	Pawn can masturbate while having their hands blocked.
2025-10-09T12:39:07.4780974Z	2025-10-09T12:39:07.4780974Z	1	RJW	Pawn designated for comfort or mating can initiate sex.
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3799268Z	5	RJW	Pawn will masturbate in its bed.
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3784460Z	5	RJW	Pawn will masturbate where it wants.
2025-10-09T12:39:07.4584503Z	2025-10-09T12:39:07.4584503Z	1	RJW	Player can manually tell pawns to do sex related activities.
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3983996Z	5	RJW	Preferred clothing for sex: Nude
2025-10-09T16:50:33.6453457Z	2025-10-09T16:50:33.6453457Z	1	RJW	Psychology
2025-10-09T12:39:07.4841330Z	2025-10-09T12:39:07.4841330Z	1	RJW	RJW Development mode
2025-10-09T12:39:07.4460745Z	2025-10-09T17:27:41.6703995Z	2	RJW	RJW Parts: Show
2025-10-09T12:39:07.4705079Z	2025-10-09T12:39:07.4705079Z	1	RJW	RMB DeepTalk
2025-10-09T17:27:41.6768455Z	2025-10-09T17:27:41.6768455Z	1	RJW	RMB DeepTalkを有効化
2025-10-09T17:27:41.6768455Z	2025-10-09T17:27:41.6768455Z	1	RJW	RMB DeepTalkを有効化する(+#関係)/n YOU CHEATER
2025-10-09T12:39:07.4680351Z	2025-10-09T17:27:41.6754772Z	2	RJW	RMB Explain Attraction
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3998278Z	5	RJW	Rape alert: Humanlikes
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3983996Z	5	RJW	Rape attempt alert: Humanlikes
2025-10-09T12:39:07.4882002Z	2025-10-09T12:39:07.4882002Z	1	RJW	Rape distance(Cells): #
2025-10-09T16:50:33.6431493Z	2025-10-09T16:50:33.6431493Z	1	RJW	RimJobWorld
2025-10-09T16:50:33.6441493Z	2025-10-09T16:50:33.6441493Z	1	RJW	SYRIndividuality
2025-10-09T12:39:07.4861338Z	2025-10-09T12:39:07.4861338Z	1	RJW	Sex distance(Cells): #
2025-10-09T12:39:07.4892133Z	2025-10-09T12:39:07.4892133Z	1	RJW	Sex distance(PawnPath): #
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3644728Z	5	RJW	Sex type frequency:/n[Higher = more common]
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.4040957Z	5	RJW	Sexuality generation spread for RJW./nTHIS IS FOR SEX ONLY/nHAS NO EFFECT ON RELATIONSHIP
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.4028599Z	5	RJW	Sexuality spread source: 
2025-10-09T12:39:07.4460745Z	2025-10-09T12:39:07.4460745Z	1	RJW	Show RJW designations
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.4018373Z	5	RJW	Show alert when pawn designated for breeding is getting raped.
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.4008340Z	5	RJW	Show alert when pawn designated for comforting is getting raped.
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.4028599Z	5	RJW	Show for Breeding
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.4018373Z	5	RJW	Show for CP
2025-10-09T12:31:04.8097399Z	2025-10-09T18:19:10.0411888Z	4	RJW	Straight
2025-10-09T12:39:07.4430472Z	2025-10-09T12:39:07.4430472Z	1	RJW	Submit button allows you to skip more deadly part and get right to more humiliating one. /nDisable this if honor comes before life for you. /nRemember, if you change your mind, it will always be here, waiting for you.
2025-10-09T12:39:07.4450658Z	2025-10-09T12:39:07.4450658Z	1	RJW	Toggles showing RJW group of buttons in the pawn control GUI.
2025-10-09T12:39:07.4851332Z	2025-10-09T12:39:07.4851332Z	1	RJW	USEATYOUROWNRISK. /n/nGenderless Pawns will be set as Female and have both sets of genitals.
2025-10-09T12:39:07.4801177Z	2025-10-09T12:39:07.4801177Z	1	RJW	Use breeding instead of vanilla matin'
2025-10-09T12:39:07.4791123Z	2025-10-09T12:39:07.4791123Z	1	RJW	Use casual sex instead of vanilla lovin'
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.4051033Z	6	RJW	Vanilla
2025-10-09T12:39:07.4735585Z	2025-10-09T12:39:07.4735585Z	1	RJW	When pawns are frustrated, they don't lose focus.
2025-10-09T12:39:07.4755869Z	2025-10-09T12:39:07.4755869Z	1	RJW	When pawns have boring/bad sex due to traits/quirks, they don't lose recreation need.
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.4051033Z	5	RJW	[Imported from Vanilla Rimworld]
2025-10-09T17:22:15.1729675Z	2025-10-09T17:22:15.1729675Z	1	RJW	[Vanilla Rimworldからインポート]
2025-10-09T18:03:13.1339524Z	2025-10-09T18:03:13.1339524Z	1	RJW_Menstruation	Accelerate menstruation cycle/nThis can cause early menopause and infertility./nSetting this lower than x# is recommended./nRimworld's timescale: x#(default)
2025-10-09T18:03:13.1178841Z	2025-10-09T18:03:13.1178841Z	1	RJW_Menstruation	Adjusts approximately how much of a pregnant pawn's nipples will remain changed after the pregnancy ends.
2025-10-09T18:03:13.1116815Z	2025-10-09T18:03:13.1116815Z	1	RJW_Menstruation	Allied Faction: False
2025-10-09T18:03:13.1210996Z	2025-10-09T18:03:13.1210996Z	1	RJW_Menstruation	Allow humanlikes in visible estrus to increase the sex drive of nearby humanlike males.
2025-10-09T18:03:13.1473864Z	2025-10-09T18:03:13.1473864Z	1	RJW_Menstruation	Allow pregnancy from multiple eggs at the same time.
2025-10-09T18:03:13.1029130Z	2025-10-09T18:03:13.1029130Z	1	RJW_Menstruation	Allow shrink icon
2025-10-09T18:03:13.1231236Z	2025-10-09T18:03:13.1231236Z	1	RJW_Menstruation	Base implantation chance of fertilized egg/nThis value affects the chance of impregnation.
2025-10-09T18:03:13.1390048Z	2025-10-09T18:03:13.1390048Z	1	RJW_Menstruation	Bleeding amount
2025-10-09T18:03:13.1136931Z	2025-10-09T18:03:13.1136931Z	1	RJW_Menstruation	Breast growth during pregnancy #%
2025-10-09T18:03:13.1146959Z	2025-10-09T18:03:13.1146959Z	1	RJW_Menstruation	Change how much a pregnant pawn's breasts will grow when pregnant. Some pawns will grow more than others.
2025-10-09T18:03:13.1157697Z	2025-10-09T18:03:13.1157697Z	1	RJW_Menstruation	Change how much a pregnant pawn's nipples will change during pregnancy.
2025-10-09T18:03:13.1359623Z	2025-10-09T18:03:13.1359623Z	1	RJW_Menstruation	Colonist update interval
2025-10-09T18:03:13.1106776Z	2025-10-09T18:03:13.1106776Z	1	RJW_Menstruation	Colonist: True
2025-10-09T18:03:13.1271707Z	2025-10-09T18:03:13.1271707Z	1	RJW_Menstruation	Cum decay ratio per hour #%
2025-10-09T18:03:13.1318506Z	2025-10-09T18:03:13.1318506Z	1	RJW_Menstruation	Cum fertility decay ratio per hour #%
2025-10-09T18:03:13.1306737Z	2025-10-09T18:03:13.1306737Z	1	RJW_Menstruation	Cum will lose fertility by this amount every hour/nThis value affects fertilization chance indirectly.
2025-10-09T18:03:13.1459519Z	2025-10-09T18:03:13.1459519Z	1	RJW_Menstruation	Customize Hybrids
2025-10-09T18:03:13.1328561Z	2025-10-09T18:03:13.1328561Z	1	RJW_Menstruation	Cycle acceleration x#
2025-10-09T18:03:13.1561554Z	2025-10-09T18:03:13.1561554Z	1	RJW_Menstruation	Debug
2025-10-09T18:03:13.1007502Z	2025-10-09T18:03:13.1007502Z	1	RJW_Menstruation	Draw vagina, anus and breast icons in the status window.
2025-10-09T18:03:13.1040158Z	2025-10-09T18:03:13.1040158Z	1	RJW_Menstruation	Draw womb icon for drafted pawns
2025-10-09T18:03:13.1050427Z	2025-10-09T18:03:13.1050427Z	1	RJW_Menstruation	Draw womb icon for infertile wombs
2025-10-09T18:03:13.0981642Z	2025-10-09T18:03:13.0981642Z	1	RJW_Menstruation	Draw womb icon in status window.
2025-10-09T18:03:13.1291711Z	2025-10-09T18:03:13.1291711Z	1	RJW_Menstruation	Egg lifespan multiplier x#
2025-10-09T18:03:13.1484790Z	2025-10-09T18:03:13.1484790Z	1	RJW_Menstruation	Enable a single egg to result in multiple identical offspring.
2025-10-09T18:03:13.1189334Z	2025-10-09T18:03:13.1189334Z	1	RJW_Menstruation	Enable animal cycle
2025-10-09T18:03:13.0971572Z	2025-10-09T18:03:13.0971572Z	1	RJW_Menstruation	Enable button in health tab
2025-10-09T18:03:13.0997355Z	2025-10-09T18:03:13.0997355Z	1	RJW_Menstruation	Enable egg overlay
2025-10-09T18:03:13.0997355Z	2025-10-09T18:03:13.0997355Z	1	RJW_Menstruation	Enable egg overlay on womb icon.
2025-10-09T18:03:13.1499828Z	2025-10-09T18:03:13.1499828Z	1	RJW_Menstruation	Enable enzygotic twins
2025-10-09T18:03:13.1484790Z	2025-10-09T18:03:13.1484790Z	1	RJW_Menstruation	Enable hetero ovular twins
2025-10-09T18:03:13.1210996Z	2025-10-09T18:03:13.1210996Z	1	RJW_Menstruation	Enable menopause
2025-10-09T18:03:13.1199353Z	2025-10-09T18:03:13.1199353Z	1	RJW_Menstruation	Enable menopause effect that makes pawn infertile when they run out of eggs/nIf you have problems with long lived races, turn off this option.
2025-10-09T18:03:13.1540090Z	2025-10-09T18:03:13.1540090Z	1	RJW_Menstruation	Enable permanent vagina stretch after birth./nIf you are using another mod handling this, turn off this option.
2025-10-09T18:03:13.1221026Z	2025-10-09T18:03:13.1221026Z	1	RJW_Menstruation	Enable pheromones
2025-10-09T18:03:13.1550324Z	2025-10-09T18:03:13.1550324Z	1	RJW_Menstruation	Enable vagina morph after birth
2025-10-09T18:03:13.0951499Z	2025-10-09T18:03:13.0951499Z	1	RJW_Menstruation	Enable womb icon
2025-10-09T18:03:13.1509980Z	2025-10-09T18:03:13.1509980Z	1	RJW_Menstruation	Enzygotic twins chance #%
2025-10-09T18:03:13.1301711Z	2025-10-09T18:03:13.1301711Z	1	RJW_Menstruation	Estimated egg lifespan: #h
2025-10-09T18:03:13.1318506Z	2025-10-09T18:03:13.1318506Z	1	RJW_Menstruation	Estimated sperm lifespan: #h
2025-10-09T18:03:13.1400057Z	2025-10-09T18:03:13.1400057Z	1	RJW_Menstruation	Estimated total bleeding amount: #ml, #ml/h
2025-10-09T18:03:13.1411053Z	2025-10-09T18:03:13.1411053Z	1	RJW_Menstruation	Estrus overrides RJW hookup settings
2025-10-09T18:03:13.1251707Z	2025-10-09T18:03:13.1251707Z	1	RJW_Menstruation	Fertilization chance #%
2025-10-09T18:03:13.1071632Z	2025-10-09T18:03:13.1071632Z	1	RJW_Menstruation	Fetus information level: All
2025-10-09T18:03:13.1126879Z	2025-10-09T18:03:13.1126879Z	1	RJW_Menstruation	Hostile Faction: False
2025-10-09T18:03:13.1359623Z	2025-10-09T18:03:13.1359623Z	1	RJW_Menstruation	How often the womb of each of your colonists, prisoners, and slaves update./nLowering this will improve accuracy, increasing this can improve performance.
2025-10-09T18:03:13.1369980Z	2025-10-09T18:03:13.1369980Z	1	RJW_Menstruation	How often the womb of humans you don't control update./nLowering this will improve accuracy, increasing this can improve performance.
2025-10-09T18:03:13.1411053Z	2025-10-09T18:03:13.1411053Z	1	RJW_Menstruation	If enabled, a pawn in visible estrus will use these settings for potential impregnation hookups instead of the RJW settings./nAll settings default to their RJW counterparts.
2025-10-09T18:03:13.1231236Z	2025-10-09T18:03:13.1231236Z	1	RJW_Menstruation	Implantation chance #%
2025-10-09T18:03:13.1029130Z	2025-10-09T18:03:13.1029130Z	1	RJW_Menstruation	Let icon become smaller if needed.
2025-10-09T18:03:13.1520009Z	2025-10-09T18:03:13.1520009Z	1	RJW_Menstruation	Max enzygotic twins #
2025-10-09T18:03:13.1281707Z	2025-10-09T18:03:13.1281707Z	1	RJW_Menstruation	Multiply egg's lifespan./nAll non-implanted eggs will die at end of luteal stage regardless of this setting.
2025-10-09T18:03:13.1116815Z	2025-10-09T18:03:13.1116815Z	1	RJW_Menstruation	Neutral: False
2025-10-09T18:03:13.1157697Z	2025-10-09T18:03:13.1157697Z	1	RJW_Menstruation	Nipple change during pregnancy #%
2025-10-09T18:03:13.1380019Z	2025-10-09T18:03:13.1380019Z	1	RJW_Menstruation	Non-colonist update interval
2025-10-09T18:03:13.1459519Z	2025-10-09T18:03:13.1459519Z	1	RJW_Menstruation	Open custom hybrid editor./nThis will overrides hybrid definitions of XML files.
2025-10-09T18:03:13.1168809Z	2025-10-09T18:03:13.1168809Z	1	RJW_Menstruation	Permanent nipple change after pregnancy #
2025-10-09T18:03:13.1106776Z	2025-10-09T18:03:13.1106776Z	1	RJW_Menstruation	Prisoner: True
2025-10-09T18:03:13.1571558Z	2025-10-09T18:03:13.1571558Z	1	RJW_Menstruation	Reset to default
2025-10-09T18:03:13.1071632Z	2025-10-09T18:03:13.1071632Z	1	RJW_Menstruation	Show all information about a fetus.
2025-10-09T18:03:13.1550324Z	2025-10-09T18:03:13.1550324Z	1	RJW_Menstruation	Show debug information.
2025-10-09T18:03:13.1050427Z	2025-10-09T18:03:13.1050427Z	1	RJW_Menstruation	Show womb status when drafted
2025-10-09T18:03:13.1061608Z	2025-10-09T18:03:13.1061608Z	1	RJW_Menstruation	Show womb status when infertile
2025-10-09T18:03:13.1189334Z	2025-10-09T18:03:13.1189334Z	1	RJW_Menstruation	Simulate animal cycles./nNot recommended.
2025-10-09T18:03:13.1091734Z	2025-10-09T18:03:13.1091734Z	1	RJW_Menstruation	Target pawns: Colonist, Prisoner
2025-10-09T18:03:13.1271707Z	2025-10-09T18:03:13.1271707Z	1	RJW_Menstruation	The amount of cum in the womb will drop by this amount every hour/nThis value affects the chance of impregnation.
2025-10-09T18:03:13.1390048Z	2025-10-09T18:03:13.1390048Z	1	RJW_Menstruation	The approximate bleeding amount./nThe normal bleeding amount of a human is about #~#ml per cycle.
2025-10-09T18:03:13.1509980Z	2025-10-09T18:03:13.1509980Z	1	RJW_Menstruation	The chance of identical twins.
2025-10-09T18:03:13.1241535Z	2025-10-09T18:03:13.1241535Z	1	RJW_Menstruation	The fertilization chance per ml of sperm per hour/nThis value affects the chance of impregnation.
2025-10-09T18:03:13.1091734Z	2025-10-09T18:03:13.1091734Z	1	RJW_Menstruation	The gizmo and button will appear for these pawns
2025-10-09T18:03:13.1530047Z	2025-10-09T18:03:13.1530047Z	1	RJW_Menstruation	The maximum number of identical siblings.
2025-10-09T18:03:13.1436050Z	2025-10-09T18:03:13.1436050Z	1	RJW_Menstruation	Use Biotech pregnancy
2025-10-09T18:03:13.1425991Z	2025-10-09T18:03:13.1425991Z	1	RJW_Menstruation	Use basic RJW pregnancy
2025-10-09T18:03:13.1449301Z	2025-10-09T18:03:13.1449301Z	1	RJW_Menstruation	Use hybrid extension
2025-10-09T18:03:13.1436050Z	2025-10-09T18:03:13.1436050Z	1	RJW_Menstruation	Use menstruation multiple pregnancy
2025-10-09T18:03:13.1007502Z	2025-10-09T18:03:13.1007502Z	1	RJW_Menstruation	Vagina and breast status
2025-10-09T18:03:13.0981642Z	2025-10-09T18:03:13.0981642Z	1	RJW_Menstruation	Womb status
2025-10-09T12:31:04.8107451Z	2025-10-09T18:03:14.1911966Z	4	RJW_Menstruation_Fluids	Enable Anal Drip Graphics
2025-10-09T12:31:04.8107451Z	2025-10-09T18:03:14.1860354Z	4	RJW_Menstruation_Fluids	Enable Cumflation Graphics
2025-10-09T12:31:04.8107451Z	2025-10-09T18:03:14.1881152Z	4	RJW_Menstruation_Fluids	Enable Milk Graphics
2025-10-09T12:31:04.8107451Z	2025-10-09T18:03:14.1932397Z	4	RJW_Menstruation_Fluids	Enable Vaginal Drip Graphics
2025-10-09T12:31:04.8107451Z	2025-10-09T18:03:14.1891261Z	4	RJW_Menstruation_Fluids	Enable multiple breasts Graphics
2025-10-09T12:31:04.8107451Z	2025-10-09T18:03:14.1901264Z	4	RJW_Menstruation_Fluids	Enables anal cum dripping graphics. Purely cosmetic.
2025-10-09T12:31:04.8107451Z	2025-10-09T18:03:14.1850330Z	4	RJW_Menstruation_Fluids	Enables cumflation graphics for womb. Purely cosmetic. Requires Cumpilation to work.
